embedding,clustering,k,mean,std
bge,dbscan,2,0.4713555555555555,0.10083858515672593
bge,dbscan,3,0.3983054054054054,0.08155888447395929
bge,dbscan,4,0.32929302325581394,0.0675517945739868
bge,dbscan,5,0.28986666666666666,0.03138500896732049
bge,dbscan,6,0.27376666666666666,0.0020256686138984278
bge,hac,2,0.5928822222222222,0.1791526067210564
bge,hac,3,0.3986175,0.13968424095139748
bge,hac,4,0.33428476190476186,0.11359133608122651
bge,hac,5,0.2992345238095238,0.09198652399230378
bge,hac,6,0.2670361904761905,0.07369109730991026
bge,hac,7,0.23033083333333335,0.06667032247154189
bge,hac,8,0.20537333333333332,0.05645055519495075
bge,hac,9,0.19761,0.04252806785589436
bge,hac,10,0.1754,
bge,hdbscan,2,0.4524888888888889,0.13290673815029708
bge,hdbscan,3,0.30402500000000005,0.06165930218105412
bge,hdbscan,4,0.28328749999999997,0.03947125880611272
bge,hdbscan,5,0.224105,0.030504365088847272
bge,hdbscan,10,0.0945,
bge,kmeans,2,0.5781755555555556,0.1782116287343831
bge,kmeans,3,0.4116275,0.1453579111938482
bge,kmeans,4,0.3475466666666666,0.10507181555603967
bge,kmeans,5,0.31143333333333334,0.08568367470851015
bge,kmeans,6,0.2767647619047619,0.06970410184871718
bge,kmeans,7,0.2432116666666667,0.060697489576557934
bge,kmeans,8,0.2220111111111111,0.050538055967855544
bge,kmeans,9,0.22193000000000002,0.04410134918571087
bge,kmeans,10,0.2005,
bge,spectral,2,0.5939311111111111,0.17767113238460627
bge,spectral,3,0.42431583333333334,0.131922842866154
bge,spectral,4,0.3289385714285714,0.11145033003511053
bge,spectral,5,0.2770222222222222,0.11073101674753306
bge,spectral,6,0.24997809523809525,0.09649285615122269
bge,spectral,7,0.24266500000000002,0.07207892575375362
bge,spectral,8,0.20941111111111113,0.06201850245261204
bge,spectral,9,0.17228,0.06344750761237374
bge,spectral,10,0.1724,
e5,dbscan,2,0.4602,0.09764480528937523
e5,dbscan,3,0.30919285714285716,0.06396309658598251
e5,dbscan,4,0.2730444444444444,0.05283418425263163
e5,dbscan,5,0.2374125,0.07353511187569806
e5,dbscan,6,0.18535000000000001,0.015846737547807462
e5,dbscan,7,0.19974999999999998,0.015475758169120215
e5,dbscan,8,0.20299999999999999,0.020808652046684795
e5,hac,2,0.5159555555555555,0.17716149996742256
e5,hac,3,0.38253,0.1522804476047043
e5,hac,4,0.3291985714285714,0.12297432784510029
e5,hac,5,0.27937936507936506,0.10176508791486583
e5,hac,6,0.25821285714285713,0.08035766206804235
e5,hac,7,0.22072583333333334,0.06045247803142611
e5,hac,8,0.18818444444444443,0.04937976653888051
e5,hac,9,0.16833,0.041308945762389054
e5,hac,10,0.1829,
e5,hdbscan,2,0.45981428571428573,0.18258824246296443
e5,hdbscan,3,0.2804888888888889,0.08808226842049999
e5,hdbscan,4,0.27355555555555555,0.05642570582436499
e5,hdbscan,5,0.24189166666666664,0.015944957405608425
e5,hdbscan,6,0.20829375,0.019259092008711107
e5,hdbscan,7,0.19636,0.001984439467456746
e5,kmeans,2,0.54176,0.17619021281248598
e5,kmeans,3,0.38270666666666664,0.15714339901612714
e5,kmeans,4,0.32133285714285714,0.12176185524913603
e5,kmeans,5,0.27837182539682537,0.10422110861967265
e5,kmeans,6,0.2465442857142857,0.08497364967705878
e5,kmeans,7,0.22504083333333333,0.07091636865941131
e5,kmeans,8,0.20115555555555556,0.05799931643623661
e5,kmeans,9,0.19071,0.04621828522228934
e5,kmeans,10,0.2075,
e5,spectral,2,0.5499288888888889,0.15720048378109436
e5,spectral,3,0.395175,0.16068144185406885
e5,spectral,4,0.34103333333333335,0.1241944563916003
e5,spectral,5,0.28374484126984123,0.11194523282643318
e5,spectral,6,0.2531309523809524,0.10236547453648162
e5,spectral,7,0.24700083333333334,0.08478843021579881
e5,spectral,8,0.22303333333333333,0.06529160812010293
e5,spectral,9,0.19075999999999999,0.054724668416842266
e5,spectral,10,0.1404,
fasttext_pretrained,dbscan,2,0.5112315789473684,0.16473684757020335
fasttext_pretrained,dbscan,3,0.24956388888888886,0.09606255150466961
fasttext_pretrained,hac,2,0.5121333333333333,0.15003213595154147
fasttext_pretrained,hac,3,0.35459583333333333,0.12334720442570175
fasttext_pretrained,hac,4,0.2850776190476191,0.09960868615708329
fasttext_pretrained,hac,5,0.24604325396825397,0.07179066288187419
fasttext_pretrained,hac,6,0.2172752380952381,0.06768016081986897
fasttext_pretrained,hac,7,0.17920916666666667,0.0567795057059084
fasttext_pretrained,hac,8,0.17020888888888888,0.040461018401679046
fasttext_pretrained,hac,9,0.16189,0.024659974317369715
fasttext_pretrained,hac,10,0.2139,
fasttext_pretrained,hdbscan,2,0.5000071428571429,0.13405067046735444
fasttext_pretrained,hdbscan,3,0.3241866666666667,0.05765065811378376
fasttext_pretrained,hdbscan,4,0.2810423076923077,0.030901160794726434
fasttext_pretrained,hdbscan,5,0.2311,0.004003331945600651
fasttext_pretrained,hdbscan,6,0.1943,0.0026645825188948533
fasttext_pretrained,kmeans,2,0.5296266666666667,0.15401932936544627
fasttext_pretrained,kmeans,3,0.37177083333333333,0.11404307928179079
fasttext_pretrained,kmeans,4,0.30723619047619044,0.09069501510734973
fasttext_pretrained,kmeans,5,0.2595496031746031,0.08793018984793846
fasttext_pretrained,kmeans,6,0.22614333333333334,0.07538037500705436
fasttext_pretrained,kmeans,7,0.20058666666666666,0.05392237796998918
fasttext_pretrained,kmeans,8,0.19358888888888892,0.05041265273277687
fasttext_pretrained,kmeans,9,0.16188,0.03617518486476607
fasttext_pretrained,kmeans,10,0.1713,
fasttext_pretrained,spectral,2,0.5236488888888888,0.15229770430762818
fasttext_pretrained,spectral,3,0.3689233333333333,0.10873635661221927
fasttext_pretrained,spectral,4,0.3088171428571429,0.10089925854322619
fasttext_pretrained,spectral,5,0.2530718253968254,0.09580241681487467
fasttext_pretrained,spectral,6,0.22085619047619048,0.08287290427473899
fasttext_pretrained,spectral,7,0.19307083333333336,0.07156283293807793
fasttext_pretrained,spectral,8,0.17394222222222222,0.07093755733322117
fasttext_pretrained,spectral,9,0.15996,0.06674177768750911
fasttext_pretrained,spectral,10,0.1614,
glove_pretrained,dbscan,2,0.6103375,0.07739396317358538
glove_pretrained,dbscan,3,0.49002,0.024154854584534344
glove_pretrained,dbscan,4,0.4506,
glove_pretrained,dbscan,7,0.1257,
glove_pretrained,dbscan,8,0.18425833333333333,0.025625984301653106
glove_pretrained,hac,2,0.5408066666666667,0.16133658408320278
glove_pretrained,hac,3,0.3728858333333333,0.1367908630639748
glove_pretrained,hac,4,0.29958523809523807,0.10796446704670881
glove_pretrained,hac,5,0.25490158730158735,0.09868858742685035
glove_pretrained,hac,6,0.22034238095238096,0.08612486742261098
glove_pretrained,hac,7,0.195325,0.061232530007279955
glove_pretrained,hac,8,0.1838577777777778,0.053739512671983
glove_pretrained,hac,9,0.15766,0.0532799566232723
glove_pretrained,hac,10,0.1216,
glove_pretrained,hdbscan,2,0.5192153846153846,0.10760071906632289
glove_pretrained,hdbscan,3,0.34390000000000004,0.054045410800283765
glove_pretrained,hdbscan,4,0.2234,0.002225608531016488
glove_pretrained,hdbscan,5,0.239535,0.03319114141485727
glove_pretrained,kmeans,2,0.5530288888888889,0.16044172918741081
glove_pretrained,kmeans,3,0.38250083333333335,0.10993139915560123
glove_pretrained,kmeans,4,0.31184285714285714,0.09604850833573711
glove_pretrained,kmeans,5,0.2602690476190476,0.08621256595284137
glove_pretrained,kmeans,6,0.22986619047619047,0.07291090814197797
glove_pretrained,kmeans,7,0.2045825,0.05986161444910905
glove_pretrained,kmeans,8,0.18052666666666667,0.047063257237660264
glove_pretrained,kmeans,9,0.16453,0.03446666827852994
glove_pretrained,kmeans,10,0.1495,
glove_pretrained,spectral,2,0.5552444444444444,0.16173713037962048
glove_pretrained,spectral,3,0.3894491666666667,0.1358432858798235
glove_pretrained,spectral,4,0.3101361904761905,0.10138309846949119
glove_pretrained,spectral,5,0.26385992063492064,0.09201513960824681
glove_pretrained,spectral,6,0.21512714285714285,0.07572557718264393
glove_pretrained,spectral,7,0.19215083333333333,0.060360544177611296
glove_pretrained,spectral,8,0.17926000000000003,0.04018223488060364
glove_pretrained,spectral,9,0.18514,0.03490998583659281
glove_pretrained,spectral,10,0.1392,
gte,dbscan,2,0.4375928571428571,0.06604474548814167
gte,dbscan,3,0.3546666666666667,0.06327148575061996
gte,dbscan,4,0.29024651162790693,0.047620450533044055
gte,dbscan,5,0.24149500000000002,0.0397677549445947
gte,dbscan,6,0.22232068965517243,0.027758758748102016
gte,dbscan,7,0.24096774193548387,0.020994211695874246
gte,dbscan,8,0.23214666666666664,0.019359378187574203
gte,hac,2,0.5545822222222222,0.20528563281536305
gte,hac,3,0.3846633333333333,0.15688954361702548
gte,hac,4,0.3226385714285714,0.12224712514249536
gte,hac,5,0.2988325396825397,0.09822202658605515
gte,hac,6,0.26682047619047616,0.07262810104892674
gte,hac,7,0.24060333333333334,0.05988048451515994
gte,hac,8,0.20020444444444443,0.05211393530069719
gte,hac,9,0.18802999999999997,0.04315038431655814
gte,hac,10,0.1626,
gte,hdbscan,2,0.447144,0.13742620771405528
gte,hdbscan,3,0.32706,0.11003918847392505
gte,hdbscan,4,0.23741219512195122,0.02750827325662185
gte,hdbscan,5,0.2055,0.02249521316601856
gte,hdbscan,6,0.1903269230769231,0.019010787625815144
gte,hdbscan,7,0.17406,0.016758017271059928
gte,kmeans,2,0.5708422222222223,0.18979554608349297
gte,kmeans,3,0.39634166666666665,0.15210797888636995
gte,kmeans,4,0.3366838095238095,0.11190237382519967
gte,kmeans,5,0.2988575396825397,0.0883485765521057
gte,kmeans,6,0.26555190476190477,0.08302351267346864
gte,kmeans,7,0.23765083333333334,0.060985439777425036
gte,kmeans,8,0.22954666666666665,0.05222389125852093
gte,kmeans,9,0.20985,0.03348529528016738
gte,kmeans,10,0.1587,
gte,spectral,2,0.5929622222222222,0.18005722737872298
gte,spectral,3,0.42741666666666667,0.15186452295823846
gte,spectral,4,0.3562342857142857,0.12854117678732419
gte,spectral,5,0.30392777777777774,0.11570428176582939
gte,spectral,6,0.26914333333333335,0.09636693072894882
gte,spectral,7,0.24964416666666667,0.07795215489697016
gte,spectral,8,0.2190111111111111,0.05660152673102404
gte,spectral,9,0.20569,0.03850372132087437
gte,spectral,10,0.1824,
instructor,dbscan,2,0.5663444444444444,0.24278984282250723
instructor,dbscan,3,0.27863333333333334,0.08710581687426698
instructor,dbscan,7,0.05675833333333333,0.034508019701147426
instructor,hac,2,0.5450133333333333,0.18409357625452832
instructor,hac,3,0.39779916666666665,0.1399634198884221
instructor,hac,4,0.32668761904761906,0.10454610410845591
instructor,hac,5,0.282340873015873,0.08883735371100521
instructor,hac,6,0.25518238095238094,0.06764236607396172
instructor,hac,7,0.22377750000000002,0.05640344238630486
instructor,hac,8,0.21188222222222225,0.04019768926471051
instructor,hac,9,0.20628000000000002,0.028946763396122736
instructor,hac,10,0.2125,
instructor,hdbscan,2,0.46378846153846154,0.1006275164233842
instructor,hdbscan,3,0.364603125,0.07195935001398694
instructor,hdbscan,4,0.3155454545454546,0.035697012862041105
instructor,hdbscan,6,0.148725,0.03571089269596683
instructor,hdbscan,7,0.11035,0.01520279579551077
instructor,hdbscan,8,0.0859,
instructor,hdbscan,9,0.1003,
instructor,kmeans,2,0.5539933333333333,0.18368594047251607
instructor,kmeans,3,0.40074666666666664,0.14266497743705298
instructor,kmeans,4,0.33144476190476185,0.11187126699528187
instructor,kmeans,5,0.2885559523809524,0.09058633356621645
instructor,kmeans,6,0.2629309523809524,0.07085538843912273
instructor,kmeans,7,0.2395475,0.06239042019022315
instructor,kmeans,8,0.22112666666666667,0.046221209220640054
instructor,kmeans,9,0.20295000000000002,0.0486882657549252
instructor,kmeans,10,0.1697,
instructor,spectral,2,0.5818288888888888,0.18004846900742916
instructor,spectral,3,0.4224475,0.13640474803985053
instructor,spectral,4,0.33829714285714285,0.11562073824109104
instructor,spectral,5,0.284943253968254,0.08947773518452498
instructor,spectral,6,0.2593614285714286,0.07221794954984437
instructor,spectral,7,0.23411500000000002,0.06377205948868653
instructor,spectral,8,0.2030088888888889,0.06207926685889077
instructor,spectral,9,0.18647,0.05152977672073583
instructor,spectral,10,0.1661,
logistic_regression,supervised,2,0.7383206896551724,0.18452427323740664
logistic_regression,supervised,3,0.6528785714285714,0.12505032399985028
logistic_regression,supervised,4,0.6015957142857142,0.10291938513438041
logistic_regression,supervised,5,0.5620499999999999,0.07881304229861728
logistic_regression,supervised,6,0.5130785714285715,0.07136536849274876
logistic_regression,supervised,7,0.48475,0.056804652726942795
logistic_regression,supervised,8,0.4441,
minilm,dbscan,2,0.49379285714285714,0.157239696809512
minilm,dbscan,3,0.39310181818181816,0.11650528439916058
minilm,dbscan,4,0.3219373493975904,0.12412402011092932
minilm,dbscan,5,0.26161237113402064,0.12264524999102426
minilm,dbscan,6,0.15253111111111112,0.09221695471752327
minilm,dbscan,7,0.15254137931034484,0.11963799419570864
minilm,dbscan,8,0.307975,0.04745309087228495
minilm,hac,2,0.5618622222222223,0.17512284556962873
minilm,hac,3,0.39415333333333336,0.12863265195299128
minilm,hac,4,0.3482309523809524,0.10180197375460188
minilm,hac,5,0.30308293650793655,0.0868173054661014
minilm,hac,6,0.2716252380952381,0.07771888664187185
minilm,hac,7,0.24871333333333334,0.059678339374317296
minilm,hac,8,0.23774444444444442,0.04043568156262912
minilm,hac,9,0.23879,0.03390416067551461
minilm,hac,10,0.2574,
minilm,hdbscan,2,0.4507125,0.12965250651511592
minilm,hdbscan,3,0.3772933333333333,0.04917093291445833
minilm,hdbscan,4,0.3082615384615384,0.04578397715470517
minilm,hdbscan,5,0.2624083333333333,0.03752340986476027
minilm,hdbscan,6,0.21424999999999997,0.015698503113354474
minilm,hdbscan,7,0.20726666666666668,0.0168022220752693
minilm,kmeans,2,0.5492755555555556,0.1865047356887847
minilm,kmeans,3,0.4072558333333333,0.1270078670201732
minilm,kmeans,4,0.35203952380952386,0.1006243129359855
minilm,kmeans,5,0.30651269841269846,0.09179871969537201
minilm,kmeans,6,0.27118,0.07339185697239485
minilm,kmeans,7,0.249635,0.07285640262434967
minilm,kmeans,8,0.2295888888888889,0.05403793373944163
minilm,kmeans,9,0.20851999999999998,0.05010333322245138
minilm,kmeans,10,0.225,
minilm,spectral,2,0.5821422222222222,0.17617412807799113
minilm,spectral,3,0.42783333333333334,0.1253521850951281
minilm,spectral,4,0.3770614285714286,0.09259867509596657
minilm,spectral,5,0.3303968253968254,0.08456264839647568
minilm,spectral,6,0.30382761904761907,0.07118002649154774
minilm,spectral,7,0.26603333333333334,0.05919556299141979
minilm,spectral,8,0.23821333333333333,0.05020365162379761
minilm,spectral,9,0.22505999999999998,0.024674602327089287
minilm,spectral,10,0.2174,
mpnet,dbscan,2,0.49953200000000003,0.11487170640907768
mpnet,dbscan,3,0.4043894736842105,0.08829861432439014
mpnet,dbscan,4,0.32784,0.07265804252013087
mpnet,dbscan,5,0.12350129870129871,0.08493119582701619
mpnet,dbscan,6,0.0960357142857143,0.048708523896819546
mpnet,hac,2,0.5667088888888888,0.18204060838453076
mpnet,hac,3,0.41278583333333335,0.14116925611920358
mpnet,hac,4,0.35178000000000004,0.11653904896220126
mpnet,hac,5,0.3053253968253968,0.10263776821416827
mpnet,hac,6,0.26721761904761904,0.09132386568726004
mpnet,hac,7,0.24081583333333334,0.07436635861340372
mpnet,hac,8,0.22723555555555555,0.0498634369396489
mpnet,hac,9,0.19977,0.0436642251225824
mpnet,hac,10,0.162,
mpnet,hdbscan,2,0.44459166666666666,0.12372119046878954
mpnet,hdbscan,3,0.35457222222222223,0.0590022498898431
mpnet,hdbscan,4,0.35035625,0.07755939632522506
mpnet,hdbscan,5,0.24907142857142858,0.03994922571115284
mpnet,hdbscan,6,0.20205333333333333,0.01884098369689511
mpnet,hdbscan,7,0.20809999999999998,0.007350646230094321
mpnet,kmeans,2,0.5965888888888888,0.194318815144576
mpnet,kmeans,3,0.41856333333333334,0.14078152328952792
mpnet,kmeans,4,0.3532538095238095,0.12209474127357871
mpnet,kmeans,5,0.3026968253968254,0.10666550310027478
mpnet,kmeans,6,0.2700357142857143,0.08761351467003609
mpnet,kmeans,7,0.24494916666666666,0.0782014453173334
mpnet,kmeans,8,0.22340666666666667,0.058043688091580885
mpnet,kmeans,9,0.21238,0.05413277503817196
mpnet,kmeans,10,0.1764,
mpnet,spectral,2,0.5896466666666667,0.18116525053111043
mpnet,spectral,3,0.4529783333333333,0.14971454978513926
mpnet,spectral,4,0.3593071428571428,0.13537417822669745
mpnet,spectral,5,0.32106349206349205,0.1154241201243571
mpnet,spectral,6,0.2886633333333333,0.10268848855940782
mpnet,spectral,7,0.257945,0.08692606232266806
mpnet,spectral,8,0.23876444444444445,0.07300011567722951
mpnet,spectral,9,0.22053000000000003,0.05484647360283673
mpnet,spectral,10,0.1921,
sbert,dbscan,2,0.4521,0.1349253867884024
sbert,dbscan,3,0.35451714285714286,0.0950305755307958
sbert,dbscan,4,0.34350909090909093,0.06363452607736551
sbert,hac,2,0.5285733333333333,0.15553696929727612
sbert,hac,3,0.39863333333333334,0.12270945210477617
sbert,hac,4,0.32303238095238096,0.09515317542440194
sbert,hac,5,0.2887484126984127,0.08106837135482506
sbert,hac,6,0.25706761904761904,0.06407158973779892
sbert,hac,7,0.231935,0.05442618106090073
sbert,hac,8,0.2225333333333333,0.05012870707216847
sbert,hac,9,0.21777000000000002,0.03370562267634289
sbert,hac,10,0.1915,
sbert,hdbscan,2,0.4343666666666667,0.1391152505700812
sbert,hdbscan,3,0.36835833333333334,0.09058573127234183
sbert,hdbscan,4,0.25944047619047617,0.05316122766262062
sbert,hdbscan,5,0.20262063492063492,0.0225105864609561
sbert,hdbscan,6,0.183485,0.011965410619032335
sbert,hdbscan,7,0.15216428571428572,0.006692775340487793
sbert,kmeans,2,0.5510711111111112,0.15600261743465924
sbert,kmeans,3,0.3845675,0.13028093765546267
sbert,kmeans,4,0.32485761904761906,0.0924547211773858
sbert,kmeans,5,0.29102857142857147,0.08084060541095682
sbert,kmeans,6,0.25797809523809523,0.06540672672333285
sbert,kmeans,7,0.22683833333333334,0.05117110066646375
sbert,kmeans,8,0.20748666666666665,0.044299915862838234
sbert,kmeans,9,0.19295,0.04234835035485772
sbert,kmeans,10,0.1813,
sbert,spectral,2,0.5536755555555555,0.16687213961532937
sbert,spectral,3,0.3963491666666667,0.10949595671582968
sbert,spectral,4,0.33326428571428574,0.09370281286834198
sbert,spectral,5,0.2936992063492064,0.08168877386924128
sbert,spectral,6,0.2668528571428571,0.06650266617980484
sbert,spectral,7,0.24321583333333333,0.05250899562121198
sbert,spectral,8,0.22655777777777777,0.03835632867591669
sbert,spectral,9,0.22104,0.03342112439095303
sbert,spectral,10,0.1919,
sroberta,dbscan,2,0.48015555555555556,0.0996649515331371
sroberta,dbscan,3,0.4384454545454545,0.10813031641355517
sroberta,dbscan,4,0.2341090909090909,0.13482199824999336
sroberta,dbscan,5,0.2563107142857143,0.04312921446318769
sroberta,dbscan,6,0.11047457627118644,0.07813333341644674
sroberta,dbscan,7,0.19255625,0.04402188802175572
sroberta,dbscan,8,0.06884666666666667,0.0006854265269228513
sroberta,hac,2,0.5607777777777778,0.18785461846004126
sroberta,hac,3,0.3960916666666667,0.13552403897484763
sroberta,hac,4,0.31484999999999996,0.11112705743758738
sroberta,hac,5,0.27337896825396824,0.09503766371302934
sroberta,hac,6,0.24370190476190476,0.08492369384487954
sroberta,hac,7,0.21901416666666668,0.06498646956244414
sroberta,hac,8,0.19821333333333332,0.049276444676944794
sroberta,hac,9,0.17262,0.02685114522697309
sroberta,hac,10,0.2121,
sroberta,hdbscan,2,0.46481666666666666,0.13657200320279236
sroberta,hdbscan,3,0.3628896551724138,0.07914665566812205
sroberta,hdbscan,4,0.2564714285714286,0.06450278399307385
sroberta,hdbscan,5,0.2741181818181818,0.03757296416791781
sroberta,hdbscan,6,0.18336666666666668,0.012254522974532014
sroberta,kmeans,2,0.5611288888888889,0.20265995323808955
sroberta,kmeans,3,0.4126575,0.13044951221601003
sroberta,kmeans,4,0.33979619047619053,0.10110932301587766
sroberta,kmeans,5,0.2976234126984127,0.09976859025292527
sroberta,kmeans,6,0.2619238095238095,0.08030263871418644
sroberta,kmeans,7,0.23510499999999998,0.07041632241309448
sroberta,kmeans,8,0.21526888888888887,0.057164447081214834
sroberta,kmeans,9,0.18867,0.04719162001881266
sroberta,kmeans,10,0.1832,
sroberta,spectral,2,0.5890222222222222,0.189930237059545
sroberta,spectral,3,0.415935,0.12698440892189755
sroberta,spectral,4,0.35773190476190475,0.11538067628710344
sroberta,spectral,5,0.3107309523809524,0.10449292277778022
sroberta,spectral,6,0.2758419047619048,0.088605985282787
sroberta,spectral,7,0.24608666666666668,0.07452359158737071
sroberta,spectral,8,0.22597777777777778,0.06194802399405227
sroberta,spectral,9,0.21861000000000003,0.0372031196421901
sroberta,spectral,10,0.1831,
w2v_pretrained,dbscan,2,0.48571111111111115,0.11747208874446279
w2v_pretrained,dbscan,3,0.39627894736842106,0.047775139734051925
w2v_pretrained,dbscan,4,0.3079448275862069,0.03743228730661442
w2v_pretrained,dbscan,5,0.2891205128205128,0.018938253955631427
w2v_pretrained,dbscan,6,0.28731666666666666,0.011118625073695576
w2v_pretrained,dbscan,7,0.18885384615384615,0.03002389646555488
w2v_pretrained,dbscan,8,0.13787777777777777,0.062412774689517246
w2v_pretrained,dbscan,9,0.06634999999999999,0.027576983156248253
w2v_pretrained,dbscan,10,0.0607,
w2v_pretrained,hac,2,0.5398177777777777,0.16945847880942413
w2v_pretrained,hac,3,0.3745,0.1319415047370194
w2v_pretrained,hac,4,0.30441285714285715,0.10246706543555696
w2v_pretrained,hac,5,0.252693253968254,0.08650378244111934
w2v_pretrained,hac,6,0.22274047619047618,0.07601155496245579
w2v_pretrained,hac,7,0.19218416666666668,0.05968775756100294
w2v_pretrained,hac,8,0.1662511111111111,0.04952299108964085
w2v_pretrained,hac,9,0.15937,0.03410376486222273
w2v_pretrained,hac,10,0.1412,
w2v_pretrained,hdbscan,2,0.48744583333333336,0.12507550755675434
w2v_pretrained,hdbscan,3,0.41267200000000004,0.06985893834482934
w2v_pretrained,hdbscan,4,0.3284533333333333,0.021301437465467837
w2v_pretrained,hdbscan,5,0.33655,0.07544829355260463
w2v_pretrained,kmeans,2,0.5304377777777778,0.15043281540107847
w2v_pretrained,kmeans,3,0.37196583333333333,0.11172174129636235
w2v_pretrained,kmeans,4,0.2981871428571429,0.08384228801589484
w2v_pretrained,kmeans,5,0.2672075396825397,0.0838536748601289
w2v_pretrained,kmeans,6,0.2268342857142857,0.06634700402631048
w2v_pretrained,kmeans,7,0.20793416666666667,0.05433352880350121
w2v_pretrained,kmeans,8,0.19347555555555557,0.04815342032388653
w2v_pretrained,kmeans,9,0.18934,0.020390586063181212
w2v_pretrained,kmeans,10,0.1969,
w2v_pretrained,spectral,2,0.5330111111111111,0.16181616002879518
w2v_pretrained,spectral,3,0.3712433333333333,0.12270159384316347
w2v_pretrained,spectral,4,0.3155590476190476,0.10556407219694372
w2v_pretrained,spectral,5,0.269281746031746,0.08843771427903022
w2v_pretrained,spectral,6,0.23456523809523808,0.07914443631855796
w2v_pretrained,spectral,7,0.20515999999999998,0.0786079746633398
w2v_pretrained,spectral,8,0.19254666666666667,0.06062795484832809
w2v_pretrained,spectral,9,0.18736999999999998,0.037669558886011215
w2v_pretrained,spectral,10,0.1975,
w2v_self,dbscan,2,0.4783842105263158,0.07052727024317061
w2v_self,dbscan,3,0.33604285714285714,0.0302701094119186
w2v_self,dbscan,7,0.09365714285714286,0.015354817376532569
w2v_self,dbscan,8,0.08397619047619048,0.001379458140685954
w2v_self,hac,2,0.4878266666666667,0.14928819352940384
w2v_self,hac,3,0.36290416666666664,0.12359131853049564
w2v_self,hac,4,0.30920095238095235,0.09771775976377739
w2v_self,hac,5,0.2733579365079365,0.07744057673344575
w2v_self,hac,6,0.24704142857142858,0.06650810108483883
w2v_self,hac,7,0.21377416666666665,0.0641503099618956
w2v_self,hac,8,0.1870777777777778,0.05394194222785392
w2v_self,hac,9,0.15055000000000002,0.04607788695965415
w2v_self,hac,10,0.0953,
w2v_self,hdbscan,2,0.49466666666666664,0.07573047603177997
w2v_self,hdbscan,3,0.2855258064516129,0.05466073525387877
w2v_self,kmeans,2,0.49085555555555554,0.1417539811138162
w2v_self,kmeans,3,0.35320666666666667,0.1011261710745071
w2v_self,kmeans,4,0.28824761904761903,0.08008329108528417
w2v_self,kmeans,5,0.24515198412698413,0.06672319608986041
w2v_self,kmeans,6,0.21586238095238094,0.05835798993727639
w2v_self,kmeans,7,0.19601583333333333,0.047926663156499086
w2v_self,kmeans,8,0.18323555555555554,0.04245847252185233
w2v_self,kmeans,9,0.15475,0.022825533947752465
w2v_self,kmeans,10,0.14,
w2v_self,spectral,2,0.5264022222222222,0.14584663409474927
w2v_self,spectral,3,0.3705225,0.1121375449405511
w2v_self,spectral,4,0.28810857142857144,0.11046019925728445
w2v_self,spectral,5,0.24811626984126986,0.08414884657353287
w2v_self,spectral,6,0.22160333333333332,0.07244281188372255
w2v_self,spectral,7,0.20343916666666667,0.07397025327148486
w2v_self,spectral,8,0.17055555555555554,0.07399189622567263
w2v_self,spectral,9,0.15236,0.03419253329797799
w2v_self,spectral,10,0.1113,
