embedding,clustering,k,alpha,mean,std
bge,dbscan,2,0.25,0.4805,0.02475701920668155
bge,dbscan,2,0.5,0.4805,0.02475701920668155
bge,dbscan,2,0.75,0.4805,0.02475701920668155
bge,hac,2,0.25,0.37779999999999997,0.05266811179451946
bge,hac,2,0.5,0.37779999999999997,0.05266811179451946
bge,hac,2,0.75,0.38453333333333334,0.058799348068948286
bge,hac,3,0.25,0.2827,
bge,hac,3,0.5,0.2827,
bge,hac,3,0.75,0.2827,
bge,hdbscan,2,0.25,0.4749,
bge,hdbscan,2,0.5,0.4749,
bge,hdbscan,2,0.75,0.4749,
bge,kmeans,2,0.25,0.35169999999999996,0.05442315683603812
bge,kmeans,2,0.5,0.35169999999999996,0.05442315683603812
bge,kmeans,2,0.75,0.41663333333333336,0.0660115393952704
bge,kmeans,3,0.25,0.2353,
bge,kmeans,3,0.5,0.2353,
bge,kmeans,3,0.75,0.2353,
bge,spectral,2,0.25,0.4811,0.025593553875927443
bge,spectral,2,0.5,0.4811,0.025593553875927443
bge,spectral,2,0.75,0.4811,0.025593553875927443
bge,spectral,3,0.25,0.2999,
bge,spectral,3,0.5,0.2999,
bge,spectral,3,0.75,0.2999,
e5,hac,2,0.25,0.42063333333333336,0.023844985496605634
e5,hac,2,0.5,0.42063333333333336,0.023844985496605634
e5,hac,2,0.75,0.42063333333333336,0.023844985496605634
e5,hac,3,0.25,0.2987,
e5,hac,3,0.5,0.2987,
e5,hac,3,0.75,0.2987,
e5,kmeans,2,0.25,0.41196666666666665,0.06776520739533919
e5,kmeans,2,0.5,0.41196666666666665,0.06776520739533919
e5,kmeans,2,0.75,0.41196666666666665,0.06776520739533919
e5,kmeans,3,0.25,0.2677,
e5,kmeans,3,0.5,0.2677,
e5,kmeans,3,0.75,0.2677,
e5,spectral,2,0.25,0.4811,0.025593553875927443
e5,spectral,2,0.5,0.4811,0.025593553875927443
e5,spectral,2,0.75,0.4811,0.025593553875927443
e5,spectral,3,0.25,0.3003,
e5,spectral,3,0.5,0.3003,
e5,spectral,3,0.75,0.3003,
fasttext_pretrained,dbscan,3,0.25,0.1132,
fasttext_pretrained,dbscan,3,0.5,0.1131,
fasttext_pretrained,dbscan,3,0.75,0.2997,
fasttext_pretrained,hac,2,0.25,0.18013333333333334,0.09263311143070459
fasttext_pretrained,hac,2,0.5,0.37576666666666664,0.1289936561747644
fasttext_pretrained,hac,2,0.75,0.44320000000000004,0.03279862802008645
fasttext_pretrained,hac,3,0.25,0.1221,
fasttext_pretrained,hac,3,0.5,0.1221,
fasttext_pretrained,hac,3,0.75,0.2902,
fasttext_pretrained,hdbscan,2,0.25,0.2785,
fasttext_pretrained,hdbscan,2,0.5,0.2785,
fasttext_pretrained,hdbscan,2,0.75,0.2785,
fasttext_pretrained,kmeans,2,0.25,0.2971666666666667,0.09491977314202418
fasttext_pretrained,kmeans,2,0.5,0.3892,0.04010336644223274
fasttext_pretrained,kmeans,2,0.75,0.3892,0.04010336644223274
fasttext_pretrained,kmeans,3,0.25,0.1873,
fasttext_pretrained,kmeans,3,0.5,0.2909,
fasttext_pretrained,kmeans,3,0.75,0.2909,
fasttext_pretrained,spectral,2,0.25,0.21766666666666667,0.2472861769960734
fasttext_pretrained,spectral,2,0.5,0.37956666666666666,0.19900141540535168
fasttext_pretrained,spectral,2,0.75,0.48033333333333333,0.024593969450524528
fasttext_pretrained,spectral,3,0.25,0.1028,
fasttext_pretrained,spectral,3,0.5,0.1,
fasttext_pretrained,spectral,3,0.75,0.2989,
glove_pretrained,dbscan,2,0.25,0.0847,0.10238906191581207
glove_pretrained,dbscan,2,0.5,0.0847,0.10238906191581207
glove_pretrained,dbscan,2,0.75,0.3276,0.2411234123846127
glove_pretrained,hac,2,0.25,0.22646666666666668,0.11786773660902007
glove_pretrained,hac,2,0.5,0.22240000000000001,0.11146447864678682
glove_pretrained,hac,2,0.75,0.33890000000000003,0.12700011811018133
glove_pretrained,hac,3,0.25,0.1432,
glove_pretrained,hac,3,0.5,0.1432,
glove_pretrained,hac,3,0.75,0.1432,
glove_pretrained,hdbscan,2,0.25,0.0312,
glove_pretrained,hdbscan,2,0.5,0.0312,
glove_pretrained,hdbscan,2,0.75,0.3749,
glove_pretrained,kmeans,2,0.25,0.2798,0.08718503311922293
glove_pretrained,kmeans,2,0.5,0.2798,0.08718503311922293
glove_pretrained,kmeans,2,0.75,0.3647666666666667,0.06789995090818059
glove_pretrained,kmeans,3,0.25,0.1772,
glove_pretrained,kmeans,3,0.5,0.1772,
glove_pretrained,kmeans,3,0.75,0.1979,
glove_pretrained,spectral,2,0.25,0.06533333333333334,0.07737702070597789
glove_pretrained,spectral,2,0.5,0.06533333333333334,0.07737702070597789
glove_pretrained,spectral,2,0.75,0.38083333333333336,0.19708072796022785
glove_pretrained,spectral,3,0.25,0.0048,
glove_pretrained,spectral,3,0.5,0.0048,
glove_pretrained,spectral,3,0.75,0.1019,
gte,hac,2,0.25,0.43206666666666665,0.07344837189028315
gte,hac,2,0.5,0.43206666666666665,0.07344837189028315
gte,hac,2,0.75,0.43206666666666665,0.07344837189028315
gte,hac,3,0.25,0.3264,
gte,hac,3,0.5,0.3264,
gte,hac,3,0.75,0.3264,
gte,kmeans,2,0.25,0.3826666666666667,0.007328255817951031
gte,kmeans,2,0.5,0.41956666666666664,0.06538396847342116
gte,kmeans,2,0.75,0.41956666666666664,0.06538396847342116
gte,kmeans,3,0.25,0.2424,
gte,kmeans,3,0.5,0.2424,
gte,kmeans,3,0.75,0.2654,
gte,spectral,2,0.25,0.3464333333333333,0.17630043486427743
gte,spectral,2,0.5,0.3464333333333333,0.17630043486427743
gte,spectral,2,0.75,0.44586666666666663,0.05515109548624883
gte,spectral,3,0.25,0.1022,
gte,spectral,3,0.5,0.1022,
gte,spectral,3,0.75,0.2997,
instructor,dbscan,2,0.25,0.0269,
instructor,dbscan,2,0.5,0.0269,
instructor,dbscan,2,0.75,0.0269,
instructor,hac,2,0.25,0.40233333333333327,0.04283051871426886
instructor,hac,2,0.5,0.40233333333333327,0.04283051871426886
instructor,hac,2,0.75,0.40796666666666664,0.04428547542178286
instructor,hac,3,0.25,0.2446,
instructor,hac,3,0.5,0.2785,
instructor,hac,3,0.75,0.2317,
instructor,hdbscan,2,0.25,0.4458,
instructor,hdbscan,2,0.5,0.4458,
instructor,hdbscan,2,0.75,0.4458,
instructor,kmeans,2,0.25,0.41983333333333334,0.07848212110623241
instructor,kmeans,2,0.5,0.41983333333333334,0.07848212110623241
instructor,kmeans,2,0.75,0.41983333333333334,0.07848212110623241
instructor,kmeans,3,0.25,0.2555,
instructor,kmeans,3,0.5,0.2555,
instructor,kmeans,3,0.75,0.265,
instructor,spectral,2,0.25,0.4810666666666667,0.025468673568392487
instructor,spectral,2,0.5,0.4810666666666667,0.025468673568392487
instructor,spectral,2,0.75,0.4810666666666667,0.025468673568392487
instructor,spectral,3,0.25,0.3,
instructor,spectral,3,0.5,0.2998,
instructor,spectral,3,0.75,0.3003,
minilm,dbscan,2,0.25,0.2342,0.3070257643911989
minilm,dbscan,2,0.5,0.2342,0.3070257643911989
minilm,dbscan,2,0.75,0.2342,0.3070257643911989
minilm,dbscan,3,0.25,0.3004,
minilm,dbscan,3,0.5,0.3004,
minilm,dbscan,3,0.75,0.3004,
minilm,hac,2,0.25,0.3743666666666667,0.055803613980936195
minilm,hac,2,0.5,0.3743666666666667,0.055803613980936195
minilm,hac,2,0.75,0.39640000000000003,0.07814198615341181
minilm,hac,3,0.25,0.22,
minilm,hac,3,0.5,0.22,
minilm,hac,3,0.75,0.2008,
minilm,hdbscan,2,0.25,0.4549,
minilm,hdbscan,2,0.5,0.4549,
minilm,hdbscan,2,0.75,0.4549,
minilm,kmeans,2,0.25,0.34923333333333334,0.05911491633533224
minilm,kmeans,2,0.5,0.34923333333333334,0.05911491633533224
minilm,kmeans,2,0.75,0.34923333333333334,0.05911491633533224
minilm,kmeans,3,0.25,0.2204,
minilm,kmeans,3,0.5,0.2446,
minilm,kmeans,3,0.75,0.2446,
minilm,spectral,2,0.25,0.4458666666666667,0.05567964918471856
minilm,spectral,2,0.5,0.4458666666666667,0.05567964918471856
minilm,spectral,2,0.75,0.4458666666666667,0.05567964918471856
minilm,spectral,3,0.25,0.2997,
minilm,spectral,3,0.5,0.2997,
minilm,spectral,3,0.75,0.2997,
mpnet,dbscan,2,0.25,0.0247,
mpnet,dbscan,2,0.5,0.0247,
mpnet,dbscan,2,0.75,0.0247,
mpnet,hac,2,0.25,0.3578333333333333,0.09334079136869007
mpnet,hac,2,0.5,0.3578333333333333,0.09334079136869007
mpnet,hac,2,0.75,0.4068,0.02436862737209462
mpnet,hac,3,0.25,0.1852,
mpnet,hac,3,0.5,0.1852,
mpnet,hac,3,0.75,0.3097,
mpnet,hdbscan,2,0.25,0.4458,
mpnet,hdbscan,2,0.5,0.4458,
mpnet,hdbscan,2,0.75,0.4458,
mpnet,kmeans,2,0.25,0.3416333333333333,0.05115860957193161
mpnet,kmeans,2,0.5,0.3416333333333333,0.05115860957193161
mpnet,kmeans,2,0.75,0.3416333333333333,0.05115860957193161
mpnet,kmeans,3,0.25,0.2449,
mpnet,kmeans,3,0.5,0.2449,
mpnet,kmeans,3,0.75,0.2449,
mpnet,spectral,2,0.25,0.4461333333333333,0.05560704391831429
mpnet,spectral,2,0.5,0.4461333333333333,0.05560704391831429
mpnet,spectral,2,0.75,0.4461333333333333,0.05560704391831429
mpnet,spectral,3,0.25,0.3003,
mpnet,spectral,3,0.5,0.3003,
mpnet,spectral,3,0.75,0.3003,
sbert,dbscan,2,0.25,0.3915666666666667,0.20328089761050674
sbert,dbscan,2,0.5,0.3915666666666667,0.20328089761050674
sbert,dbscan,2,0.75,0.3915666666666667,0.20328089761050674
sbert,hac,2,0.25,0.3666666666666667,0.08213466584416922
sbert,hac,2,0.5,0.3666666666666667,0.08213466584416922
sbert,hac,2,0.75,0.3666666666666667,0.08213466584416922
sbert,hac,3,0.25,0.2538,
sbert,hac,3,0.5,0.2538,
sbert,hac,3,0.75,0.2538,
sbert,kmeans,2,0.25,0.4295333333333334,0.07571541014439093
sbert,kmeans,2,0.5,0.42960000000000004,0.07574615501792815
sbert,kmeans,2,0.75,0.42960000000000004,0.07574615501792815
sbert,kmeans,3,0.25,0.2446,
sbert,kmeans,3,0.5,0.2446,
sbert,kmeans,3,0.75,0.2446,
sbert,spectral,2,0.25,0.34946666666666665,0.17781342281541437
sbert,spectral,2,0.5,0.34946666666666665,0.17781342281541437
sbert,spectral,2,0.75,0.34946666666666665,0.17781342281541437
sbert,spectral,3,0.25,0.1009,
sbert,spectral,3,0.5,0.1009,
sbert,spectral,3,0.75,0.1009,
sroberta,dbscan,2,0.25,0.0171,
sroberta,dbscan,2,0.5,0.0171,
sroberta,dbscan,2,0.75,0.0171,
sroberta,hac,2,0.25,0.4067333333333334,0.04656332605531238
sroberta,hac,2,0.5,0.4067333333333334,0.04656332605531238
sroberta,hac,2,0.75,0.4067333333333334,0.04656332605531238
sroberta,hac,3,0.25,0.265,
sroberta,hac,3,0.5,0.265,
sroberta,hac,3,0.75,0.265,
sroberta,hdbscan,2,0.25,0.4473,
sroberta,hdbscan,2,0.5,0.4473,
sroberta,hdbscan,2,0.75,0.4473,
sroberta,kmeans,2,0.25,0.373,0.12441659857109096
sroberta,kmeans,2,0.5,0.373,0.12441659857109096
sroberta,kmeans,2,0.75,0.3242,0.05037588708896352
sroberta,kmeans,3,0.25,0.232,
sroberta,kmeans,3,0.5,0.232,
sroberta,kmeans,3,0.75,0.2101,
sroberta,spectral,2,0.25,0.44789999999999996,0.05198345890761794
sroberta,spectral,2,0.5,0.44789999999999996,0.05198345890761794
sroberta,spectral,2,0.75,0.44789999999999996,0.05198345890761794
sroberta,spectral,3,0.25,0.2996,
sroberta,spectral,3,0.5,0.2996,
sroberta,spectral,3,0.75,0.2996,
w2v_pretrained,dbscan,2,0.25,0.0464,
w2v_pretrained,dbscan,2,0.5,0.0464,
w2v_pretrained,dbscan,2,0.75,0.0464,
w2v_pretrained,hac,2,0.25,0.40873333333333334,0.10293771579617128
w2v_pretrained,hac,2,0.5,0.4277333333333333,0.07931439549875756
w2v_pretrained,hac,2,0.75,0.4277333333333333,0.07931439549875756
w2v_pretrained,hac,3,0.25,0.1976,
w2v_pretrained,hac,3,0.5,0.3133,
w2v_pretrained,hac,3,0.75,0.3133,
w2v_pretrained,kmeans,2,0.25,0.38756666666666667,0.10804028569627781
w2v_pretrained,kmeans,2,0.5,0.40723333333333334,0.09128692860061255
w2v_pretrained,kmeans,2,0.75,0.40723333333333334,0.09128692860061255
w2v_pretrained,kmeans,3,0.25,0.294,
w2v_pretrained,kmeans,3,0.5,0.294,
w2v_pretrained,kmeans,3,0.75,0.294,
w2v_pretrained,spectral,2,0.25,0.30516666666666664,0.17603014893288402
w2v_pretrained,spectral,2,0.5,0.3506,0.17771266133846514
w2v_pretrained,spectral,2,0.75,0.4499333333333333,0.048864336006266745
w2v_pretrained,spectral,3,0.25,0.1022,
w2v_pretrained,spectral,3,0.5,0.1022,
w2v_pretrained,spectral,3,0.75,0.2997,
w2v_self,dbscan,2,0.25,0.0818,0.102813325984524
w2v_self,dbscan,2,0.5,0.0818,0.102813325984524
w2v_self,dbscan,2,0.75,0.3264,0.24310331137193505
w2v_self,hac,2,0.25,0.34109999999999996,0.18100406072792954
w2v_self,hac,2,0.5,0.34109999999999996,0.18100406072792954
w2v_self,hac,2,0.75,0.34109999999999996,0.18100406072792954
w2v_self,hac,3,0.25,0.2375,
w2v_self,hac,3,0.5,0.2375,
w2v_self,hac,3,0.75,0.2375,
w2v_self,hdbscan,2,0.25,0.0198,
w2v_self,hdbscan,2,0.5,0.0198,
w2v_self,hdbscan,2,0.75,0.0198,
w2v_self,kmeans,2,0.25,0.3656,0.1531535503995908
w2v_self,kmeans,2,0.5,0.3656,0.1531535503995908
w2v_self,kmeans,2,0.75,0.3656,0.1531535503995908
w2v_self,kmeans,3,0.25,0.3057,
w2v_self,kmeans,3,0.5,0.3057,
w2v_self,kmeans,3,0.75,0.2977,
w2v_self,spectral,2,0.25,0.12639999999999998,0.10714401523183643
w2v_self,spectral,2,0.5,0.12639999999999998,0.10714401523183643
w2v_self,spectral,2,0.75,0.2895666666666667,0.18327281122232325
w2v_self,spectral,3,0.25,0.2295,
w2v_self,spectral,3,0.5,0.2295,
w2v_self,spectral,3,0.75,0.2295,
