k,class_subset,embedding,clustering,precision,recall,f1,alpha
2,"[0, 1]",sbert,kmeans,0.4984,0.3752,0.3887,
2,"[0, 1]",sbert,hac,0.5021,0.6633,0.2719,
2,"[0, 1]",sbert,spectral,0.4985,0.4982,0.4984,
2,"[0, 1]",sbert,dbscan,0.4985,0.4998,0.4992,
2,"[0, 2]",sbert,kmeans,0.5374,0.5615,0.5169,
2,"[0, 2]",sbert,hac,0.5473,0.5717,0.4108,
2,"[0, 2]",sbert,spectral,0.5325,0.501,0.1526,
2,"[0, 2]",sbert,dbscan,0.5682,0.5035,0.1571,
2,"[1, 2]",sbert,kmeans,0.4901,0.3319,0.383,
2,"[1, 2]",sbert,hac,0.4904,0.3631,0.4173,
2,"[1, 2]",sbert,spectral,0.4908,0.3513,0.3974,
2,"[1, 2]",sbert,dbscan,0.5245,0.5151,0.5184,
3,"[0, 1, 2]",sbert,kmeans,0.347,0.5117,0.2446,
3,"[0, 1, 2]",sbert,hac,0.37,0.5186,0.2538,
3,"[0, 1, 2]",sbert,spectral,0.3436,0.3336,0.1009,
2,"[0, 1]",sroberta,kmeans,0.5016,0.6212,0.2675,
2,"[0, 1]",sroberta,hac,0.5027,0.7216,0.3799,
2,"[0, 1]",sroberta,spectral,0.4985,0.4976,0.4981,
2,"[0, 2]",sroberta,kmeans,0.4699,0.4509,0.3638,
2,"[0, 2]",sroberta,hac,0.5162,0.5283,0.4605,
2,"[0, 2]",sroberta,spectral,0.413,0.4976,0.4513,
2,"[1, 2]",sroberta,kmeans,0.5108,0.6949,0.3413,
2,"[1, 2]",sroberta,hac,0.4899,0.3278,0.3798,
2,"[1, 2]",sroberta,spectral,0.4895,0.3302,0.3943,
2,"[1, 2]",sroberta,dbscan,0.507,0.5016,0.0171,
2,"[1, 2]",sroberta,hdbscan,0.5166,0.755,0.4473,
3,"[0, 1, 2]",sroberta,kmeans,0.3118,0.4695,0.2101,
3,"[0, 1, 2]",sroberta,hac,0.3603,0.4589,0.265,
3,"[0, 1, 2]",sroberta,spectral,0.2744,0.33,0.2996,
2,"[0, 1]",mpnet,kmeans,0.5017,0.6363,0.2837,
2,"[0, 1]",mpnet,hac,0.5014,0.6088,0.2536,
2,"[0, 1]",mpnet,spectral,0.4985,0.4982,0.4984,
2,"[0, 2]",mpnet,kmeans,0.4768,0.4612,0.3806,
2,"[0, 2]",mpnet,hac,0.5014,0.5024,0.4337,
2,"[0, 2]",mpnet,spectral,0.4132,0.4994,0.4523,
2,"[1, 2]",mpnet,kmeans,0.5118,0.7143,0.3606,
2,"[1, 2]",mpnet,hac,0.5144,0.7588,0.3862,
2,"[1, 2]",mpnet,spectral,0.4903,0.3382,0.3877,
2,"[1, 2]",mpnet,dbscan,0.5071,0.5055,0.0247,
2,"[1, 2]",mpnet,hdbscan,0.5154,0.736,0.4458,
3,"[0, 1, 2]",mpnet,kmeans,0.3332,0.2657,0.2449,
3,"[0, 1, 2]",mpnet,hac,0.3637,0.4318,0.1852,
3,"[0, 1, 2]",mpnet,spectral,0.2746,0.3313,0.3003,
2,"[0, 1]",minilm,kmeans,0.5014,0.6148,0.2811,
2,"[0, 1]",minilm,hac,0.5013,0.6059,0.3107,
2,"[0, 1]",minilm,spectral,0.4985,0.4983,0.4984,
2,"[0, 2]",minilm,kmeans,0.4777,0.4628,0.3797,
2,"[0, 2]",minilm,hac,0.5125,0.5201,0.3976,
2,"[0, 2]",minilm,spectral,0.4131,0.4983,0.4517,
2,"[0, 2]",minilm,dbscan,0.413,0.4976,0.4513,
2,"[1, 2]",minilm,kmeans,0.4903,0.3371,0.3869,
2,"[1, 2]",minilm,hac,0.4916,0.3758,0.4148,
2,"[1, 2]",minilm,spectral,0.4903,0.3379,0.3875,
2,"[1, 2]",minilm,dbscan,0.507,0.5016,0.0171,
2,"[1, 2]",minilm,hdbscan,0.5167,0.7461,0.4549,
3,"[0, 1, 2]",minilm,kmeans,0.3399,0.452,0.2446,
3,"[0, 1, 2]",minilm,hac,0.3659,0.4966,0.22,
3,"[0, 1, 2]",minilm,spectral,0.2744,0.3301,0.2997,
3,"[0, 1, 2]",minilm,dbscan,0.2746,0.3316,0.3004,
2,"[0, 1]",e5,kmeans,0.4983,0.3601,0.362,
2,"[0, 1]",e5,hac,0.4995,0.4702,0.4418,
2,"[0, 1]",e5,spectral,0.4985,0.4983,0.4984,
2,"[0, 2]",e5,kmeans,0.5256,0.5439,0.4891,
2,"[0, 2]",e5,hac,0.4963,0.4935,0.4253,
2,"[0, 2]",e5,spectral,0.4131,0.4983,0.4517,
2,"[1, 2]",e5,kmeans,0.4902,0.3344,0.3848,
2,"[1, 2]",e5,hac,0.4906,0.3477,0.3948,
2,"[1, 2]",e5,spectral,0.4929,0.4935,0.4932,
3,"[0, 1, 2]",e5,kmeans,0.3397,0.2818,0.2677,
3,"[0, 1, 2]",e5,hac,0.3445,0.3393,0.2987,
3,"[0, 1, 2]",e5,spectral,0.2746,0.3313,0.3003,
2,"[0, 1]",instructor,kmeans,0.4981,0.3542,0.387,
2,"[0, 1]",instructor,hac,0.5002,0.5107,0.4442,
2,"[0, 1]",instructor,spectral,0.4985,0.4978,0.4982,
2,"[0, 2]",instructor,kmeans,0.5311,0.5513,0.5094,
2,"[0, 2]",instructor,hac,0.56,0.5862,0.4042,
2,"[0, 2]",instructor,spectral,0.4131,0.4986,0.4518,
2,"[1, 2]",instructor,kmeans,0.5129,0.7349,0.3631,
2,"[1, 2]",instructor,hac,0.4878,0.2835,0.3586,
2,"[1, 2]",instructor,spectral,0.4929,0.4935,0.4932,
2,"[1, 2]",instructor,dbscan,0.5071,0.5065,0.0269,
2,"[1, 2]",instructor,hdbscan,0.5154,0.736,0.4458,
3,"[0, 1, 2]",instructor,kmeans,0.3675,0.2921,0.2555,
3,"[0, 1, 2]",instructor,hac,0.3769,0.4038,0.2446,
3,"[0, 1, 2]",instructor,spectral,0.2744,0.3305,0.2999,
2,"[0, 1]",bge,kmeans,0.5017,0.6413,0.2889,
2,"[0, 1]",bge,hac,0.5016,0.6315,0.3171,
2,"[0, 1]",bge,spectral,0.4985,0.4983,0.4984,
2,"[0, 1]",bge,dbscan,0.4985,0.4997,0.4991,
2,"[0, 2]",bge,kmeans,0.4765,0.4603,0.3851,
2,"[0, 2]",bge,hac,0.5552,0.5806,0.4049,
2,"[0, 2]",bge,spectral,0.4131,0.4983,0.4517,
2,"[0, 2]",bge,dbscan,0.4133,0.4997,0.4524,
2,"[1, 2]",bge,kmeans,0.49,0.3295,0.3811,
2,"[1, 2]",bge,hac,0.4902,0.3544,0.4114,
2,"[1, 2]",bge,spectral,0.4929,0.4935,0.4932,
2,"[1, 2]",bge,dbscan,0.4928,0.4872,0.49,
2,"[1, 2]",bge,hdbscan,0.5128,0.6502,0.4749,
3,"[0, 1, 2]",bge,kmeans,0.3687,0.5153,0.2353,
3,"[0, 1, 2]",bge,hac,0.3165,0.4662,0.2198,
3,"[0, 1, 2]",bge,spectral,0.2745,0.3305,0.2999,
2,"[0, 1]",gte,kmeans,0.4982,0.3572,0.3748,
2,"[0, 1]",gte,hac,0.4979,0.3327,0.385,
2,"[0, 1]",gte,spectral,0.4985,0.4976,0.4981,
2,"[0, 2]",gte,kmeans,0.4744,0.4566,0.3839,
2,"[0, 2]",gte,hac,0.5777,0.6352,0.5167,
2,"[0, 2]",gte,spectral,0.587,0.5024,0.153,
2,"[1, 2]",gte,kmeans,0.4904,0.3404,0.3893,
2,"[1, 2]",gte,hac,0.4895,0.3304,0.3945,
2,"[1, 2]",gte,spectral,0.4892,0.3217,0.3882,
3,"[0, 1, 2]",gte,kmeans,0.368,0.2901,0.2424,
3,"[0, 1, 2]",gte,hac,0.4049,0.351,0.3264,
3,"[0, 1, 2]",gte,spectral,0.3914,0.3349,0.1022,
2,"[0, 1]",w2v_self,kmeans,0.5027,0.7263,0.352,
2,"[0, 1]",w2v_self,hac,0.5028,0.7347,0.3425,
2,"[0, 1]",w2v_self,spectral,0.5015,0.5027,0.0084,
2,"[0, 1]",w2v_self,dbscan,0.5015,0.5031,0.0091,
2,"[0, 2]",w2v_self,kmeans,0.5836,0.6455,0.5251,
2,"[0, 2]",w2v_self,hac,0.5836,0.6452,0.5214,
2,"[0, 2]",w2v_self,spectral,0.587,0.5025,0.1532,
2,"[0, 2]",w2v_self,dbscan,0.5871,0.5031,0.1545,
2,"[1, 2]",w2v_self,kmeans,0.5065,0.5889,0.2197,
2,"[1, 2]",w2v_self,hac,0.5084,0.5834,0.1594,
2,"[1, 2]",w2v_self,spectral,0.5064,0.5872,0.2176,
2,"[1, 2]",w2v_self,hdbscan,0.507,0.503,0.0198,
3,"[0, 1, 2]",w2v_self,kmeans,0.391,0.3963,0.3057,
3,"[0, 1, 2]",w2v_self,hac,0.3763,0.4732,0.2375,
3,"[0, 1, 2]",w2v_self,spectral,0.3052,0.4883,0.2295,
2,"[0, 1]",w2v_pretrained,kmeans,0.5025,0.7131,0.3402,
2,"[0, 1]",w2v_pretrained,hac,0.5014,0.6071,0.3936,
2,"[0, 1]",w2v_pretrained,spectral,0.5015,0.5024,0.0078,
2,"[0, 2]",w2v_pretrained,kmeans,0.5778,0.6348,0.5112,
2,"[0, 2]",w2v_pretrained,hac,0.5651,0.6135,0.5184,
2,"[0, 2]",w2v_pretrained,spectral,0.5871,0.5025,0.1533,
2,"[1, 2]",w2v_pretrained,kmeans,0.5106,0.6844,0.3113,
2,"[1, 2]",w2v_pretrained,hac,0.5054,0.5956,0.3142,
2,"[1, 2]",w2v_pretrained,spectral,0.5103,0.6614,0.2641,
2,"[1, 2]",w2v_pretrained,dbscan,0.5072,0.5166,0.0464,
3,"[0, 1, 2]",w2v_pretrained,kmeans,0.3908,0.5739,0.294,
3,"[0, 1, 2]",w2v_pretrained,hac,0.3151,0.4746,0.1976,
3,"[0, 1, 2]",w2v_pretrained,spectral,0.3342,0.3349,0.0048,
2,"[0, 1]",fasttext_pretrained,kmeans,0.5016,0.5962,0.1912,
2,"[0, 1]",fasttext_pretrained,hac,0.5016,0.5376,0.0732,
2,"[0, 1]",fasttext_pretrained,spectral,0.5015,0.5042,0.0114,
2,"[0, 2]",fasttext_pretrained,kmeans,0.5899,0.6063,0.3744,
2,"[0, 2]",fasttext_pretrained,hac,0.5892,0.5392,0.2314,
2,"[0, 2]",fasttext_pretrained,spectral,0.5868,0.5009,0.1498,
2,"[1, 2]",fasttext_pretrained,kmeans,0.5122,0.7165,0.3259,
2,"[1, 2]",fasttext_pretrained,hac,0.5096,0.6385,0.2358,
2,"[1, 2]",fasttext_pretrained,spectral,0.5071,0.5093,0.0322,
2,"[1, 2]",fasttext_pretrained,hdbscan,0.5071,0.5082,0.0301,
3,"[0, 1, 2]",fasttext_pretrained,kmeans,0.3857,0.3823,0.1669,
3,"[0, 1, 2]",fasttext_pretrained,hac,0.3304,0.3432,0.0209,
3,"[0, 1, 2]",fasttext_pretrained,spectral,0.3342,0.3349,0.0048,
3,"[0, 1, 2]",fasttext_pretrained,dbscan,0.3323,0.34,0.0148,
2,"[0, 1]",glove_pretrained,kmeans,0.5019,0.6092,0.1831,
2,"[0, 1]",glove_pretrained,hac,0.5012,0.5446,0.1165,
2,"[0, 1]",glove_pretrained,spectral,0.5015,0.5024,0.0078,
2,"[0, 1]",glove_pretrained,dbscan,0.5015,0.5047,0.0123,
2,"[0, 2]",glove_pretrained,kmeans,0.5787,0.5872,0.3524,
2,"[0, 2]",glove_pretrained,hac,0.5837,0.5287,0.212,
2,"[0, 2]",glove_pretrained,spectral,0.5871,0.5025,0.1533,
2,"[0, 2]",glove_pretrained,dbscan,0.5807,0.504,0.1571,
2,"[1, 2]",glove_pretrained,kmeans,0.5103,0.6776,0.3039,
2,"[1, 2]",glove_pretrained,hac,0.4944,0.3985,0.3509,
2,"[1, 2]",glove_pretrained,spectral,0.5071,0.5106,0.0349,
2,"[1, 2]",glove_pretrained,hdbscan,0.5071,0.5087,0.0312,
3,"[0, 1, 2]",glove_pretrained,kmeans,0.3795,0.5049,0.1772,
3,"[0, 1, 2]",glove_pretrained,hac,0.3704,0.5089,0.1432,
3,"[0, 1, 2]",glove_pretrained,spectral,0.3342,0.3349,0.0048,
